"","Date.Time","Water.Level","I","L"
"176","1999-06-25 00:00",74.757,0,0
"177","1999-06-26 00:00",74.76,0,0
"178","1999-06-27 00:00",74.752,0,0
"179","1999-06-28 00:00",74.764,0,0
"180","1999-06-29 00:00",74.798,0,0
"181","1999-06-30 00:00",74.794,0,0
"182","1999-07-01 00:00",74.771,0,1
"183","1999-07-02 00:00",74.791,0,0
"184","1999-07-03 00:00",74.78,0,0
"185","1999-07-04 00:00",74.827,0,0
"186","1999-07-05 00:00",74.834,0,0
"187","1999-07-06 00:00",74.848,0,0
"188","1999-07-07 00:00",74.864,0,0
"189","1999-07-08 00:00",74.866,0,0
"190","1999-07-09 00:00",74.839,0,0
"191","1999-07-10 00:00",74.879,0,0
"192","1999-07-11 00:00",74.857,0,0
"193","1999-07-12 00:00",74.832,0,0
"194","1999-07-13 00:00",74.815,0,0
"195","1999-07-14 00:00",74.797,0,0
"196","1999-07-15 00:00",74.801,0,0
"197","1999-07-16 00:00",74.8,0,0
"198","1999-07-17 00:00",74.804,0,0
"199","1999-07-18 00:00",74.806,0,0
"200","1999-07-19 00:00",74.823,0,0
"201","1999-07-20 00:00",74.811,0,0
"202","1999-07-21 00:00",74.792,0,0
"203","1999-07-22 00:00",74.788,0,0
"204","1999-07-23 00:00",74.786,0,0
"205","1999-07-24 00:00",74.795,0,0
"206","1999-07-25 00:00",74.807,0,0
"207","1999-07-26 00:00",74.815,0,0
"208","1999-07-27 00:00",74.829,0,0
"209","1999-07-28 00:00",74.81,0,0
"210","1999-07-29 00:00",74.805,0,0
"211","1999-07-30 00:00",74.795,0,0
"212","1999-07-31 00:00",74.79,0,0
"213","1999-08-01 00:00",74.833,0,0
"214","1999-08-02 00:00",74.809,0,0
"215","1999-08-03 00:00",74.798,0,0
"216","1999-08-04 00:00",74.786,0,0
"217","1999-08-05 00:00",74.807,0,0
"218","1999-08-06 00:00",74.811,0,0
"219","1999-08-07 00:00",74.783,0,0
"220","1999-08-08 00:00",74.799,0,0
"221","1999-08-09 00:00",74.786,0,0
"222","1999-08-10 00:00",74.761,0,0
"223","1999-08-11 00:00",74.752,0,0
"224","1999-08-12 00:00",74.737,0,0
"225","1999-08-13 00:00",74.724,0,0
"226","1999-08-14 00:00",74.733,0,0
"227","1999-08-15 00:00",74.701,0,0
"228","1999-08-16 00:00",74.694,0,0
"229","1999-08-17 00:00",74.709,0,0
"230","1999-08-18 00:00",74.719,0,0
"231","1999-08-19 00:00",74.708,0,0
"232","1999-08-20 00:00",74.695,0,0
"233","1999-08-21 00:00",74.69,0,0
"234","1999-08-22 00:00",74.673,0,0
"235","1999-08-23 00:00",74.668,0,0
"236","1999-08-24 00:00",74.65,0,0
"237","1999-08-25 00:00",74.651,0,0
"238","1999-08-26 00:00",74.648,0,0
"239","1999-08-27 00:00",74.656,0,0
"240","1999-08-28 00:00",74.67,0,0
"241","1999-08-29 00:00",74.677,0,0
"242","1999-08-30 00:00",74.651,0,0
"243","1999-08-31 00:00",74.636,0,0
"244","1999-09-01 00:00",74.622,0,0
"245","1999-09-02 00:00",74.617,0,0
"246","1999-09-03 00:00",74.61,0,0
"247","1999-09-04 00:00",74.606,0,0
"248","1999-09-05 00:00",74.598,0,0
"249","1999-09-06 00:00",74.588,0,0
"250","1999-09-07 00:00",74.603,0,0
"251","1999-09-08 00:00",74.617,0,0
"252","1999-09-09 00:00",74.612,0,0
"253","1999-09-10 00:00",74.62,0,0
"254","1999-09-11 00:00",74.638,0,0
"255","1999-09-12 00:00",74.614,0,0
"256","1999-09-13 00:00",74.599,0,0
"257","1999-09-14 00:00",74.602,0,0
"258","1999-09-15 00:00",74.594,0,0
"259","1999-09-16 00:00",74.592,0,0
"260","1999-09-17 00:00",74.582,0,0
"261","1999-09-18 00:00",74.567,0,0
"262","1999-09-19 00:00",74.553,0,0
"263","1999-09-20 00:00",74.558,0,0
"264","1999-09-21 00:00",74.558,0,0
"265","1999-09-22 00:00",74.548,0,0
"266","1999-09-23 00:00",74.544,0,0
"267","1999-09-24 00:00",74.542,0,0
"268","1999-09-25 00:00",74.537,0,0
"269","1999-09-26 00:00",74.509,0,0
"270","1999-09-27 00:00",74.491,0,0
"271","1999-09-28 00:00",74.486,0,0
"272","1999-09-29 00:00",74.478,0,0
"273","1999-09-30 00:00",74.591,0,0
"274","1999-10-01 00:00",74.553,0,0
"275","1999-10-02 00:00",74.541,0,0
"276","1999-10-03 00:00",74.531,0,0
"277","1999-10-04 00:00",74.512,0,0
"278","1999-10-05 00:00",74.486,0,0
"279","1999-10-06 00:00",74.511,0,0
"280","1999-10-07 00:00",74.467,0,0
"281","1999-10-08 00:00",74.435,0,0
"282","1999-10-09 00:00",74.465,0,0
"283","1999-10-10 00:00",74.448,0,0
"284","1999-10-11 00:00",74.474,0,0
"285","1999-10-12 00:00",74.449,0,0
"286","1999-10-13 00:00",74.451,0,0
"287","1999-10-14 00:00",74.52,0,0
"288","1999-10-15 00:00",74.47,0,0
"289","1999-10-16 00:00",74.454,0,0
"290","1999-10-17 00:00",74.484,0,0
"291","1999-10-18 00:00",74.478,0,0
"292","1999-10-19 00:00",74.451,0,0
"293","1999-10-20 00:00",74.47,0,0
"294","1999-10-21 00:00",74.46,0,0
"295","1999-10-22 00:00",74.434,0,0
"296","1999-10-23 00:00",74.493,0,0
"297","1999-10-24 00:00",74.505,0,0
"298","1999-10-25 00:00",74.459,0,0
"299","1999-10-26 00:00",74.456,0,0
"300","1999-10-27 00:00",74.444,0,0
"301","1999-10-28 00:00",74.427,0,0
"302","1999-10-29 00:00",74.424,0,0
"303","1999-10-30 00:00",74.414,0,0
"304","1999-10-31 00:00",74.422,0,0
"305","1999-11-01 00:00",74.403,0,1
"306","1999-11-02 00:00",74.405,0,0
"307","1999-11-03 00:00",74.489,0,0
"308","1999-11-04 00:00",74.499,0,0
"309","1999-11-05 00:00",74.447,0,0
"310","1999-11-06 00:00",74.484,0,0
"311","1999-11-07 00:00",74.48,0,0
"312","1999-11-08 00:00",74.433,0,0
"313","1999-11-09 00:00",74.429,0,0
"314","1999-11-10 00:00",74.45,0,0
"315","1999-11-11 00:00",74.442,0,0
"316","1999-11-12 00:00",74.429,0,0
"317","1999-11-13 00:00",74.435,0,0
"318","1999-11-14 00:00",74.47,0,0
"319","1999-11-15 00:00",74.486,0,0
"320","1999-11-16 00:00",74.494,0,0
"321","1999-11-17 00:00",74.445,0,0
"322","1999-11-18 00:00",74.408,0,0
"323","1999-11-19 00:00",74.386,0,0
"324","1999-11-20 00:00",74.41,0,0
"325","1999-11-21 00:00",74.406,0,0
"326","1999-11-22 00:00",74.403,0,0
"327","1999-11-23 00:00",74.403,0,0
"328","1999-11-24 00:00",74.421,0,0
"329","1999-11-25 00:00",74.414,0,0
"330","1999-11-26 00:00",74.426,0,0
"331","1999-11-27 00:00",74.465,0,0
"332","1999-11-28 00:00",74.498,0,0
"333","1999-11-29 00:00",74.475,0,0
"334","1999-11-30 00:00",74.46,0,0
"335","1999-12-01 00:00",74.445,0,0
"336","1999-12-02 00:00",74.436,0,0
"337","1999-12-03 00:00",74.429,0,0
"338","1999-12-04 00:00",74.446,0,0
"339","1999-12-05 00:00",74.439,0,0
"340","1999-12-06 00:00",74.468,0,0
"341","1999-12-07 00:00",74.481,0,0
"342","1999-12-08 00:00",74.46,0,0
"343","1999-12-09 00:00",74.45,0,0
"344","1999-12-10 00:00",74.497,0,0
"345","1999-12-11 00:00",74.532,0,0
"346","1999-12-12 00:00",74.468,0,0
"347","1999-12-13 00:00",74.473,0,0
"348","1999-12-14 00:00",74.429,0,0
"349","1999-12-15 00:00",74.439,0,0
"350","1999-12-16 00:00",74.493,0,0
"351","1999-12-17 00:00",74.516,0,0
"352","1999-12-18 00:00",74.49,0,0
"353","1999-12-19 00:00",74.456,0,0
"354","1999-12-20 00:00",74.459,0,0
"355","1999-12-21 00:00",74.521,0,0
"356","1999-12-22 00:00",74.51,0,0
"357","1999-12-23 00:00",74.509,0,0
"358","1999-12-24 00:00",74.501,0,0
"359","1999-12-25 00:00",74.484,0,0
"360","1999-12-26 00:00",74.519,0,0
"361","1999-12-27 00:00",74.504,0,0
"362","1999-12-28 00:00",74.469,0,0
"363","1999-12-29 00:00",74.482,0,0
"364","1999-12-30 00:00",74.503,0,0
"365","1999-12-31 00:00",74.471,0,0
