"","Date.Time","Water.Level","I","L"
"1","1979-01-01 00:00",74.49,0,0
"2","1979-01-02 00:00",74.54,0,0
"3","1979-01-03 00:00",74.582,0,0
"4","1979-01-04 00:00",74.557,0,0
"5","1979-01-05 00:00",74.543,0,0
"6","1979-01-06 00:00",74.526,0,0
"7","1979-01-07 00:00",74.537,0,0
"8","1979-01-08 00:00",74.563,0,0
"9","1979-01-09 00:00",74.566,0,0
"10","1979-01-10 00:00",74.574,0,0
"11","1979-01-11 00:00",74.548,0,0
"12","1979-01-12 00:00",74.536,0,0
"13","1979-01-13 00:00",74.528,0,0
"14","1979-01-14 00:00",74.629,0,0
"15","1979-01-15 00:00",74.632,0,0
"16","1979-01-16 00:00",74.596,0,0
"17","1979-01-17 00:00",74.571,0,0
"18","1979-01-18 00:00",74.625,0,0
"19","1979-01-19 00:00",74.588,0,0
"20","1979-01-20 00:00",74.564,0,0
"21","1979-01-21 00:00",74.614,0,0
"22","1979-01-22 00:00",74.672,0,0
"23","1979-01-23 00:00",74.602,0,0
"24","1979-01-24 00:00",74.575,0,0
"25","1979-01-25 00:00",74.653,0,0
"26","1979-01-26 00:00",74.678,0,0
"27","1979-01-27 00:00",74.666,0,0
"28","1979-01-28 00:00",74.698,0,0
"29","1979-01-29 00:00",74.734,0,0
"30","1979-01-30 00:00",74.725,0,0
"31","1979-01-31 00:00",74.714,0,0
"32","1979-02-01 00:00",74.739,0,0
"33","1979-02-02 00:00",74.733,0,0
"34","1979-02-03 00:00",74.693,0,0
"35","1979-02-04 00:00",74.719,0,0
"36","1979-02-05 00:00",74.771,0,0
"37","1979-02-06 00:00",74.674,0,0
"38","1979-02-07 00:00",74.651,0,0
"39","1979-02-08 00:00",74.714,0,0
"40","1979-02-09 00:00",74.692,0,0
"41","1979-02-10 00:00",74.668,0,0
"42","1979-02-11 00:00",74.661,0,0
"43","1979-02-12 00:00",74.65,0,0
"44","1979-02-13 00:00",74.656,0,0
"45","1979-02-14 00:00",74.641,0,0
"46","1979-02-15 00:00",74.623,0,0
"47","1979-02-16 00:00",74.634,0,0
"48","1979-02-17 00:00",74.627,0,0
"49","1979-02-18 00:00",74.595,0,0
"50","1979-02-19 00:00",74.608,0,0
"51","1979-02-20 00:00",74.604,0,0
"52","1979-02-21 00:00",74.603,0,0
"53","1979-02-22 00:00",74.62,0,0
"54","1979-02-23 00:00",74.569,0,0
"55","1979-02-24 00:00",74.623,0,0
"56","1979-02-25 00:00",74.614,0,0
"57","1979-02-26 00:00",74.608,0,0
"58","1979-02-27 00:00",74.635,0,0
"59","1979-02-28 00:00",74.627,0,0
"60","1979-03-01 00:00",74.609,0,0
"61","1979-03-02 00:00",74.633,0,0
"62","1979-03-03 00:00",74.601,0,0
"63","1979-03-04 00:00",74.606,0,0
"64","1979-03-05 00:00",74.661,0,0
"65","1979-03-06 00:00",74.691,0,0
"66","1979-03-07 00:00",74.701,0,0
"67","1979-03-08 00:00",74.72,0,0
"68","1979-03-09 00:00",74.719,0,0
"69","1979-03-10 00:00",74.741,0,0
"70","1979-03-11 00:00",74.807,0,0
"71","1979-03-12 00:00",74.818,0,0
"72","1979-03-13 00:00",74.728,0,0
"73","1979-03-14 00:00",74.803,0,0
"74","1979-03-15 00:00",74.843,0,0
"75","1979-03-16 00:00",74.794,0,0
"76","1979-03-17 00:00",74.789,0,0
"77","1979-03-18 00:00",74.795,0,0
"78","1979-03-19 00:00",74.799,0,0
"79","1979-03-20 00:00",74.799,0,0
"80","1979-03-21 00:00",74.802,0,0
"81","1979-03-22 00:00",74.799,0,0
"82","1979-03-23 00:00",74.78,0,0
"83","1979-03-24 00:00",74.772,0,0
"84","1979-03-25 00:00",74.822,0,0
"85","1979-03-26 00:00",74.879,0,0
"86","1979-03-27 00:00",74.876,0,0
"87","1979-03-28 00:00",74.83,0,0
"88","1979-03-29 00:00",74.838,0,0
"89","1979-03-30 00:00",74.854,0,0
"90","1979-03-31 00:00",74.889,0,0
"91","1979-04-01 00:00",74.884,0,0
"92","1979-04-02 00:00",74.858,0,0
"93","1979-04-03 00:00",74.932,0,0
"94","1979-04-04 00:00",74.909,0,0
"95","1979-04-05 00:00",74.97,0,0
"96","1979-04-06 00:00",75.114,0,0
"97","1979-04-07 00:00",75.052,0,0
"98","1979-04-08 00:00",74.991,0,0
"99","1979-04-09 00:00",75.014,0,0
"100","1979-04-10 00:00",75.047,0,0
"101","1979-04-11 00:00",75.026,0,0
"102","1979-04-12 00:00",75.014,0,0
"103","1979-04-13 00:00",75.001,0,0
"104","1979-04-14 00:00",75.03,0,0
"105","1979-04-15 00:00",75.077,0,0
"106","1979-04-16 00:00",75.086,0,0
"107","1979-04-17 00:00",75.098,0,0
"108","1979-04-18 00:00",75.098,0,0
"109","1979-04-19 00:00",75.096,0,0
"110","1979-04-20 00:00",75.093,0,0
"111","1979-04-21 00:00",75.09,0,0
"112","1979-04-22 00:00",75.098,0,0
"113","1979-04-23 00:00",75.097,0,0
"114","1979-04-24 00:00",75.098,0,0
"115","1979-04-25 00:00",75.087,0,0
"116","1979-04-26 00:00",75.082,0,0
"117","1979-04-27 00:00",75.123,0,0
"118","1979-04-28 00:00",75.123,0,0
"119","1979-04-29 00:00",75.126,0,0
"120","1979-04-30 00:00",75.126,0,0
"121","1979-05-01 00:00",75.139,0,0
"122","1979-05-02 00:00",75.138,0,0
"123","1979-05-03 00:00",75.132,0,0
"124","1979-05-04 00:00",75.175,0,0
"125","1979-05-05 00:00",75.164,0,0
"126","1979-05-06 00:00",75.148,0,0
"127","1979-05-07 00:00",75.147,0,0
"128","1979-05-08 00:00",75.155,0,0
"129","1979-05-09 00:00",75.156,0,0
"130","1979-05-10 00:00",75.16,0,0
"131","1979-05-11 00:00",75.159,0,0
"132","1979-05-12 00:00",75.156,0,0
"133","1979-05-13 00:00",75.175,0,0
"134","1979-05-14 00:00",75.163,0,0
"135","1979-05-15 00:00",75.175,0,0
"136","1979-05-16 00:00",75.174,0,0
"137","1979-05-17 00:00",75.17,0,0
"138","1979-05-18 00:00",75.157,0,0
"139","1979-05-19 00:00",75.144,0,0
"140","1979-05-20 00:00",75.145,0,0
"141","1979-05-21 00:00",75.16,0,0
"142","1979-05-22 00:00",75.16,0,0
"143","1979-05-23 00:00",75.152,0,0
"144","1979-05-24 00:00",75.152,0,0
"145","1979-05-25 00:00",75.157,0,0
"146","1979-05-26 00:00",75.157,0,0
"147","1979-05-27 00:00",75.153,0,0
"148","1979-05-28 00:00",75.162,0,0
"149","1979-05-29 00:00",75.16,0,0
"150","1979-05-30 00:00",75.162,0,0
"151","1979-05-31 00:00",75.159,0,0
"152","1979-06-01 00:00",75.16,0,0
"153","1979-06-02 00:00",75.163,0,0
"154","1979-06-03 00:00",75.153,0,0
"155","1979-06-04 00:00",75.15,0,0
"156","1979-06-05 00:00",75.154,0,0
"157","1979-06-06 00:00",75.148,0,0
"158","1979-06-07 00:00",75.132,0,0
"159","1979-06-08 00:00",75.131,0,0
"160","1979-06-09 00:00",75.137,0,0
"161","1979-06-10 00:00",75.124,0,0
"162","1979-06-11 00:00",75.156,0,0
"163","1979-06-12 00:00",75.153,0,0
"164","1979-06-13 00:00",75.143,0,0
"165","1979-06-14 00:00",75.133,0,0
"166","1979-06-15 00:00",75.125,0,0
"167","1979-06-16 00:00",75.127,0,0
"168","1979-06-17 00:00",75.12,0,0
"169","1979-06-18 00:00",75.134,0,0
"170","1979-06-19 00:00",75.122,0,0
"171","1979-06-20 00:00",75.099,0,0
"172","1979-06-21 00:00",75.085,0,0
"173","1979-06-22 00:00",75.095,0,0
"174","1979-06-23 00:00",75.115,0,0
"175","1979-06-24 00:00",75.104,0,0
"176","1979-06-25 00:00",75.091,0,0
"177","1979-06-26 00:00",75.079,0,0
"178","1979-06-27 00:00",75.069,0,0
"179","1979-06-28 00:00",75.077,0,0
"180","1979-06-29 00:00",75.072,0,0
"181","1979-06-30 00:00",75.058,0,0
"182","1979-07-01 00:00",75.068,0,0
"183","1979-07-02 00:00",75.079,0,0
"184","1979-07-03 00:00",75.087,0,0
"185","1979-07-04 00:00",75.074,0,0
"186","1979-07-05 00:00",75.077,0,0
"187","1979-07-06 00:00",75.068,0,0
"188","1979-07-07 00:00",75.053,0,0
"189","1979-07-08 00:00",75.043,0,0
"190","1979-07-09 00:00",75.033,0,0
"191","1979-07-10 00:00",75.028,0,0
"192","1979-07-11 00:00",75.031,0,0
"193","1979-07-12 00:00",75.026,0,0
"194","1979-07-13 00:00",75.022,0,0
"195","1979-07-14 00:00",75.016,0,0
"196","1979-07-15 00:00",75.006,0,0
"197","1979-07-16 00:00",75.016,0,0
"198","1979-07-17 00:00",75.001,0,0
"199","1979-07-18 00:00",74.988,0,0
"200","1979-07-19 00:00",74.984,0,0
"201","1979-07-20 00:00",74.981,0,0
"202","1979-07-21 00:00",74.975,0,0
"203","1979-07-22 00:00",74.971,0,0
"204","1979-07-23 00:00",74.969,0,0
"205","1979-07-24 00:00",74.965,0,0
"206","1979-07-25 00:00",74.957,0,0
"207","1979-07-26 00:00",74.994,0,0
"208","1979-07-27 00:00",74.996,0,0
"209","1979-07-28 00:00",74.985,0,0
"210","1979-07-29 00:00",74.982,0,0
"211","1979-07-30 00:00",74.968,0,0
"212","1979-07-31 00:00",74.963,0,0
"213","1979-08-01 00:00",74.977,0,0
"214","1979-08-02 00:00",74.973,0,0
"215","1979-08-03 00:00",74.984,0,0
"216","1979-08-04 00:00",74.981,0,0
"217","1979-08-05 00:00",74.986,0,0
"218","1979-08-06 00:00",74.977,0,0
"219","1979-08-07 00:00",74.958,0,0
"220","1979-08-08 00:00",74.995,0,0
"221","1979-08-09 00:00",74.945,0,0
"222","1979-08-10 00:00",74.969,0,0
"223","1979-08-11 00:00",74.956,0,0
"224","1979-08-12 00:00",74.923,0,0
"225","1979-08-13 00:00",74.905,0,0
"226","1979-08-14 00:00",74.964,0,0
"227","1979-08-15 00:00",74.973,0,0
"228","1979-08-16 00:00",74.947,0,0
"229","1979-08-17 00:00",74.911,0,0
"230","1979-08-18 00:00",74.896,0,0
"231","1979-08-19 00:00",74.903,0,0
"232","1979-08-20 00:00",74.89,0,0
"233","1979-08-21 00:00",74.882,0,0
"234","1979-08-22 00:00",74.867,0,0
"235","1979-08-23 00:00",74.846,0,0
"236","1979-08-24 00:00",74.858,0,0
"237","1979-08-25 00:00",74.873,0,0
"238","1979-08-26 00:00",74.863,0,0
"239","1979-08-27 00:00",74.872,0,0
"240","1979-08-28 00:00",74.867,0,0
"241","1979-08-29 00:00",74.875,0,0
"242","1979-08-30 00:00",74.886,0,0
"243","1979-08-31 00:00",74.877,0,0
"244","1979-09-01 00:00",74.858,0,0
"245","1979-09-02 00:00",74.868,0,0
"246","1979-09-03 00:00",74.881,0,0
"247","1979-09-04 00:00",74.867,0,0
"248","1979-09-05 00:00",74.851,0,0
"249","1979-09-06 00:00",74.876,0,0
"250","1979-09-07 00:00",74.872,0,0
"251","1979-09-08 00:00",74.849,0,0
"252","1979-09-09 00:00",74.83,0,0
"253","1979-09-10 00:00",74.839,0,0
"254","1979-09-11 00:00",74.822,0,0
"255","1979-09-12 00:00",74.812,0,0
"256","1979-09-13 00:00",74.795,0,0
"257","1979-09-14 00:00",74.885,0,0
"258","1979-09-15 00:00",74.915,0,0
"259","1979-09-16 00:00",74.902,0,0
"260","1979-09-17 00:00",74.892,0,0
"261","1979-09-18 00:00",74.897,0,0
"262","1979-09-19 00:00",74.926,0,0
"263","1979-09-20 00:00",74.885,0,0
"264","1979-09-21 00:00",74.876,0,0
"265","1979-09-22 00:00",74.873,0,0
"266","1979-09-23 00:00",74.836,0,0
"267","1979-09-24 00:00",74.82,0,0
"268","1979-09-25 00:00",74.813,0,0
"269","1979-09-26 00:00",74.822,0,0
"270","1979-09-27 00:00",74.805,0,0
"271","1979-09-28 00:00",74.791,0,0
"272","1979-09-29 00:00",74.793,0,0
"273","1979-09-30 00:00",74.776,0,0
"274","1979-10-01 00:00",74.776,0,0
"275","1979-10-02 00:00",74.771,0,0
"276","1979-10-03 00:00",74.767,0,0
"277","1979-10-04 00:00",74.761,0,0
"278","1979-10-05 00:00",74.791,0,0
"279","1979-10-06 00:00",74.813,0,0
"280","1979-10-07 00:00",74.833,0,0
"281","1979-10-08 00:00",74.816,0,0
"282","1979-10-09 00:00",74.813,0,0
"283","1979-10-10 00:00",74.78,0,0
"284","1979-10-11 00:00",74.771,0,0
"285","1979-10-12 00:00",74.76,0,0
"286","1979-10-13 00:00",74.808,0,0
"287","1979-10-14 00:00",74.794,0,0
"288","1979-10-15 00:00",74.78,0,0
"289","1979-10-16 00:00",74.752,0,0
"290","1979-10-17 00:00",74.751,0,0
"291","1979-10-18 00:00",74.749,0,0
"292","1979-10-19 00:00",74.712,0,0
"293","1979-10-20 00:00",74.73,0,0
"294","1979-10-21 00:00",74.728,0,0
"295","1979-10-22 00:00",74.719,0,0
"296","1979-10-23 00:00",74.731,0,0
"297","1979-10-24 00:00",74.764,0,0
"298","1979-10-25 00:00",74.769,0,0
"299","1979-10-26 00:00",74.756,0,0
"300","1979-10-27 00:00",74.708,0,0
"301","1979-10-28 00:00",74.705,0,0
"302","1979-10-29 00:00",74.714,0,0
"303","1979-10-30 00:00",74.682,0,0
"304","1979-10-31 00:00",74.645,0,0
"305","1979-11-01 00:00",74.644,0,0
"306","1979-11-02 00:00",74.671,0,0
"307","1979-11-03 00:00",74.661,0,0
"308","1979-11-04 00:00",74.664,0,0
"309","1979-11-05 00:00",74.627,0,0
"310","1979-11-06 00:00",74.624,0,0
"311","1979-11-07 00:00",74.652,0,0
"312","1979-11-08 00:00",74.625,0,0
"313","1979-11-09 00:00",74.604,0,0
"314","1979-11-10 00:00",74.637,0,0
"315","1979-11-11 00:00",74.633,0,0
"316","1979-11-12 00:00",74.627,0,0
"317","1979-11-13 00:00",74.615,0,0
"318","1979-11-14 00:00",74.626,0,0
"319","1979-11-15 00:00",74.602,0,0
"320","1979-11-16 00:00",74.623,0,0
"321","1979-11-17 00:00",74.616,0,0
"322","1979-11-18 00:00",74.574,0,0
"323","1979-11-19 00:00",74.571,0,0
"324","1979-11-20 00:00",74.573,0,0
"325","1979-11-21 00:00",74.566,0,0
"326","1979-11-22 00:00",74.552,0,0
"327","1979-11-23 00:00",74.547,0,0
"328","1979-11-24 00:00",74.552,0,0
"329","1979-11-25 00:00",74.559,0,0
"330","1979-11-26 00:00",74.569,0,0
"331","1979-11-27 00:00",74.602,0,0
"332","1979-11-28 00:00",74.625,0,0
"333","1979-11-29 00:00",74.639,0,0
"334","1979-11-30 00:00",74.612,0,0
"335","1979-12-01 00:00",74.591,0,0
"336","1979-12-02 00:00",74.626,0,0
"337","1979-12-03 00:00",74.616,0,0
"338","1979-12-04 00:00",74.634,0,0
"339","1979-12-05 00:00",74.564,0,0
"340","1979-12-06 00:00",74.599,0,0
"341","1979-12-07 00:00",74.584,0,0
"342","1979-12-08 00:00",74.687,0,0
"343","1979-12-09 00:00",74.622,0,0
"344","1979-12-10 00:00",74.578,0,0
"345","1979-12-11 00:00",74.58,0,0
"346","1979-12-12 00:00",74.608,0,0
"347","1979-12-13 00:00",74.591,0,0
"348","1979-12-14 00:00",74.605,0,0
"349","1979-12-15 00:00",74.557,0,0
"350","1979-12-16 00:00",74.574,0,0
"351","1979-12-17 00:00",74.629,0,0
"352","1979-12-18 00:00",74.569,0,0
"353","1979-12-19 00:00",74.528,0,0
"354","1979-12-20 00:00",74.529,0,0
"355","1979-12-21 00:00",74.512,0,0
"356","1979-12-22 00:00",74.52,0,0
"357","1979-12-23 00:00",74.534,0,0
"358","1979-12-24 00:00",74.533,0,0
"359","1979-12-25 00:00",74.602,0,0
"360","1979-12-26 00:00",74.629,0,0
"361","1979-12-27 00:00",74.641,0,0
"362","1979-12-28 00:00",74.661,0,0
"363","1979-12-29 00:00",74.657,0,0
"364","1979-12-30 00:00",74.644,0,0
"365","1979-12-31 00:00",74.614,0,0
