"","Date.Time","Water.Level","I","L"
"1","1982-01-01 00:00",74.604,0,0
"2","1982-01-02 00:00",74.571,0,0
"3","1982-01-03 00:00",74.517,0,0
"4","1982-01-04 00:00",74.547,0,0
"5","1982-01-05 00:00",74.64,0,0
"6","1982-01-06 00:00",74.559,0,0
"7","1982-01-07 00:00",74.604,0,0
"8","1982-01-08 00:00",74.607,0,0
"9","1982-01-09 00:00",74.626,0,0
"10","1982-01-10 00:00",74.64,0,0
"11","1982-01-11 00:00",74.633,0,0
"12","1982-01-12 00:00",74.591,0,0
"13","1982-01-13 00:00",74.577,0,0
"14","1982-01-14 00:00",74.603,0,0
"15","1982-01-15 00:00",74.623,0,0
"16","1982-01-16 00:00",74.649,0,0
"17","1982-01-17 00:00",74.685,0,0
"18","1982-01-18 00:00",74.607,0,0
"19","1982-01-19 00:00",74.591,0,0
"20","1982-01-20 00:00",74.629,0,0
"21","1982-01-21 00:00",74.597,0,0
"22","1982-01-22 00:00",74.562,0,0
"23","1982-01-23 00:00",74.563,0,0
"24","1982-01-24 00:00",74.684,0,0
"25","1982-01-25 00:00",74.634,0,0
"26","1982-01-26 00:00",74.625,0,0
"27","1982-01-27 00:00",74.577,0,0
"28","1982-01-28 00:00",74.606,0,0
"29","1982-01-29 00:00",74.628,0,0
"30","1982-01-30 00:00",74.584,0,0
"31","1982-01-31 00:00",74.574,0,0
"32","1982-02-01 00:00",74.673,0,0
"33","1982-02-02 00:00",74.597,0,0
"34","1982-02-03 00:00",74.608,0,0
"35","1982-02-04 00:00",74.641,0,0
"36","1982-02-05 00:00",74.62,0,0
"37","1982-02-06 00:00",74.672,0,0
"38","1982-02-07 00:00",74.661,0,0
"39","1982-02-08 00:00",74.632,0,0
"40","1982-02-09 00:00",74.623,0,0
"41","1982-02-10 00:00",74.653,0,0
"42","1982-02-11 00:00",74.616,0,0
"43","1982-02-12 00:00",74.607,0,0
"44","1982-02-13 00:00",74.605,0,0
"45","1982-02-14 00:00",74.594,0,0
"46","1982-02-15 00:00",74.577,0,0
"47","1982-02-16 00:00",74.59,0,0
"48","1982-02-17 00:00",74.553,0,0
"49","1982-02-18 00:00",74.541,0,0
"50","1982-02-19 00:00",74.575,0,0
"51","1982-02-20 00:00",74.574,0,0
"52","1982-02-21 00:00",74.581,0,0
"53","1982-02-22 00:00",74.589,0,0
"54","1982-02-23 00:00",74.586,0,0
"55","1982-02-24 00:00",74.569,0,0
"56","1982-02-25 00:00",74.596,0,0
"57","1982-02-26 00:00",74.585,0,0
"58","1982-02-27 00:00",74.568,0,0
"59","1982-02-28 00:00",74.542,0,0
"60","1982-03-01 00:00",74.537,0,0
"61","1982-03-02 00:00",74.586,0,0
"62","1982-03-03 00:00",74.541,0,0
"63","1982-03-04 00:00",74.502,0,0
"64","1982-03-05 00:00",74.58,0,0
"65","1982-03-06 00:00",74.542,0,0
"66","1982-03-07 00:00",74.568,0,0
"67","1982-03-08 00:00",74.565,0,0
"68","1982-03-09 00:00",74.532,0,0
"69","1982-03-10 00:00",74.52,0,0
"70","1982-03-11 00:00",74.527,0,0
"71","1982-03-12 00:00",74.538,0,0
"72","1982-03-13 00:00",74.546,0,0
"73","1982-03-14 00:00",74.6,0,0
"74","1982-03-15 00:00",74.57,0,0
"75","1982-03-16 00:00",74.544,0,0
"76","1982-03-17 00:00",74.603,0,0
"77","1982-03-18 00:00",74.609,0,0
"78","1982-03-19 00:00",74.635,0,0
"79","1982-03-20 00:00",74.629,0,0
"80","1982-03-21 00:00",74.652,0,0
"81","1982-03-22 00:00",74.691,0,0
"82","1982-03-23 00:00",74.676,0,0
"83","1982-03-24 00:00",74.678,0,0
"84","1982-03-25 00:00",74.704,0,0
"85","1982-03-26 00:00",74.777,0,0
"86","1982-03-27 00:00",74.796,0,0
"87","1982-03-28 00:00",74.757,0,0
"88","1982-03-29 00:00",74.733,0,0
"89","1982-03-30 00:00",74.724,0,0
"90","1982-03-31 00:00",74.77,0,0
"91","1982-04-01 00:00",74.821,0,0
"92","1982-04-02 00:00",74.804,0,0
"93","1982-04-03 00:00",74.802,0,0
"94","1982-04-04 00:00",74.96,0,0
"95","1982-04-05 00:00",74.877,0,0
"96","1982-04-06 00:00",74.896,0,0
"97","1982-04-07 00:00",74.943,0,0
"98","1982-04-08 00:00",74.914,0,0
"99","1982-04-09 00:00",74.884,0,0
"100","1982-04-10 00:00",74.885,0,0
"101","1982-04-11 00:00",74.879,0,0
"102","1982-04-12 00:00",74.883,0,0
"103","1982-04-13 00:00",74.884,0,0
"104","1982-04-14 00:00",74.908,0,0
"105","1982-04-15 00:00",74.892,0,0
"106","1982-04-16 00:00",74.886,0,0
"107","1982-04-17 00:00",74.91,0,0
"108","1982-04-18 00:00",74.944,0,0
"109","1982-04-19 00:00",74.915,0,0
"110","1982-04-20 00:00",74.936,0,0
"111","1982-04-21 00:00",74.984,0,0
"112","1982-04-22 00:00",74.99,0,0
"113","1982-04-23 00:00",74.983,0,0
"114","1982-04-24 00:00",74.978,0,0
"115","1982-04-25 00:00",74.982,0,0
"116","1982-04-26 00:00",74.985,0,0
"117","1982-04-27 00:00",75.004,0,0
"118","1982-04-28 00:00",75.006,0,0
"119","1982-04-29 00:00",74.997,0,0
"120","1982-04-30 00:00",75.005,0,0
"121","1982-05-01 00:00",75.006,0,0
"122","1982-05-02 00:00",75.003,0,0
"123","1982-05-03 00:00",75,0,0
"124","1982-05-04 00:00",75.002,0,0
"125","1982-05-05 00:00",74.993,0,0
"126","1982-05-06 00:00",74.984,0,0
"127","1982-05-07 00:00",74.988,0,0
"128","1982-05-08 00:00",75.012,0,0
"129","1982-05-09 00:00",75.024,0,0
"130","1982-05-10 00:00",75.019,0,0
"131","1982-05-11 00:00",75.002,0,0
"132","1982-05-12 00:00",75.001,0,0
"133","1982-05-13 00:00",75,0,0
"134","1982-05-14 00:00",75.001,0,0
"135","1982-05-15 00:00",74.999,0,0
"136","1982-05-16 00:00",74.989,0,0
"137","1982-05-17 00:00",74.993,0,1
"138","1982-05-18 00:00",74.985,0,0
"139","1982-05-19 00:00",74.979,0,0
"140","1982-05-20 00:00",74.993,0,0
"141","1982-05-21 00:00",74.993,0,0
"142","1982-05-22 00:00",74.975,0,0
"143","1982-05-23 00:00",74.962,0,0
"144","1982-05-24 00:00",74.981,0,0
"145","1982-05-25 00:00",74.988,0,0
"146","1982-05-26 00:00",74.98,0,0
"147","1982-05-27 00:00",74.975,0,0
"148","1982-05-28 00:00",74.975,0,0
"149","1982-05-29 00:00",74.993,0,0
"150","1982-05-30 00:00",74.997,0,0
"151","1982-05-31 00:00",74.993,0,0
