"","Date.Time","Water.Level","I","L"
"161","1985-06-10 00:00",75.172,0,0
"162","1985-06-11 00:00",75.165,0,0
"163","1985-06-12 00:00",75.178,0,0
"164","1985-06-13 00:00",75.195,0,0
"165","1985-06-14 00:00",75.18,0,0
"166","1985-06-15 00:00",75.164,0,0
"167","1985-06-16 00:00",75.168,0,0
"168","1985-06-17 00:00",75.169,0,0
"169","1985-06-18 00:00",75.176,0,0
"170","1985-06-19 00:00",75.186,0,0
"171","1985-06-20 00:00",75.181,0,0
"172","1985-06-21 00:00",75.176,0,0
"173","1985-06-22 00:00",75.164,0,0
"174","1985-06-23 00:00",75.165,0,0
"175","1985-06-24 00:00",75.193,0,0
"176","1985-06-25 00:00",75.188,0,0
"177","1985-06-26 00:00",75.18,0,0
"178","1985-06-27 00:00",75.174,0,0
"179","1985-06-28 00:00",75.168,0,0
"180","1985-06-29 00:00",75.158,0,0
"181","1985-06-30 00:00",75.149,0,0
"182","1985-07-01 00:00",75.136,0,0
"183","1985-07-02 00:00",75.132,0,0
"184","1985-07-03 00:00",75.136,0,0
"185","1985-07-04 00:00",75.124,0,0
"186","1985-07-05 00:00",75.12,0,0
"187","1985-07-06 00:00",75.124,0,0
"188","1985-07-07 00:00",75.152,0,0
"189","1985-07-08 00:00",75.142,0,0
"190","1985-07-09 00:00",75.132,0,0
"191","1985-07-10 00:00",75.137,0,0
"192","1985-07-11 00:00",75.138,0,0
"193","1985-07-12 00:00",75.122,0,0
"194","1985-07-13 00:00",75.108,0,0
"195","1985-07-14 00:00",75.109,0,0
"196","1985-07-15 00:00",75.119,0,0
"197","1985-07-16 00:00",75.142,0,0
"198","1985-07-17 00:00",75.136,0,0
"199","1985-07-18 00:00",75.122,0,0
"200","1985-07-19 00:00",75.113,0,0
"201","1985-07-20 00:00",75.116,0,0
"202","1985-07-21 00:00",75.107,0,0
"203","1985-07-22 00:00",75.13,0,0
"204","1985-07-23 00:00",75.108,0,0
"205","1985-07-24 00:00",75.072,0,0
"206","1985-07-25 00:00",75.058,0,0
"207","1985-07-26 00:00",75.078,0,0
"208","1985-07-27 00:00",75.073,0,0
"209","1985-07-28 00:00",75.055,0,0
"210","1985-07-29 00:00",75.044,0,0
"211","1985-07-30 00:00",75.04,0,0
"212","1985-07-31 00:00",75.02,0,0
"213","1985-08-01 00:00",75.013,0,0
"214","1985-08-02 00:00",75,0,0
"215","1985-08-03 00:00",74.986,0,0
"216","1985-08-04 00:00",74.973,0,0
"217","1985-08-05 00:00",74.96,0,0
"218","1985-08-06 00:00",74.944,0,0
"219","1985-08-07 00:00",74.954,0,0
"220","1985-08-08 00:00",74.963,0,0
"221","1985-08-09 00:00",74.967,0,0
"222","1985-08-10 00:00",74.957,0,0
"223","1985-08-11 00:00",74.97,0,0
"224","1985-08-12 00:00",74.937,0,0
"225","1985-08-13 00:00",74.921,0,0
"226","1985-08-14 00:00",74.919,0,0
"227","1985-08-15 00:00",74.929,0,0
"228","1985-08-16 00:00",74.936,0,0
"229","1985-08-17 00:00",74.923,0,0
"230","1985-08-18 00:00",74.892,0,0
"231","1985-08-19 00:00",74.911,0,0
"232","1985-08-20 00:00",74.914,0,0
"233","1985-08-21 00:00",74.91,0,0
"234","1985-08-22 00:00",74.904,0,0
"235","1985-08-23 00:00",74.881,0,0
"236","1985-08-24 00:00",74.858,0,0
"237","1985-08-25 00:00",74.855,0,0
"238","1985-08-26 00:00",74.849,0,0
"239","1985-08-27 00:00",74.878,0,0
"240","1985-08-28 00:00",74.877,0,0
"241","1985-08-29 00:00",74.839,0,0
"242","1985-08-30 00:00",74.865,0,0
"243","1985-08-31 00:00",74.844,0,0
"244","1985-09-01 00:00",74.813,0,0
"245","1985-09-02 00:00",74.825,0,0
"246","1985-09-03 00:00",74.812,0,0
"247","1985-09-04 00:00",74.823,0,0
"248","1985-09-05 00:00",74.847,0,0
"249","1985-09-06 00:00",74.869,0,0
"250","1985-09-07 00:00",74.862,0,0
"251","1985-09-08 00:00",74.863,0,0
"252","1985-09-09 00:00",74.861,0,0
"253","1985-09-10 00:00",74.848,0,0
"254","1985-09-11 00:00",74.825,0,0
"255","1985-09-12 00:00",74.812,0,0
"256","1985-09-13 00:00",74.802,0,0
"257","1985-09-14 00:00",74.795,0,0
"258","1985-09-15 00:00",74.793,0,0
"259","1985-09-16 00:00",74.785,0,0
"260","1985-09-17 00:00",74.779,0,0
"261","1985-09-18 00:00",74.774,0,0
"262","1985-09-19 00:00",74.768,0,0
"263","1985-09-20 00:00",74.761,0,0
"264","1985-09-21 00:00",74.762,0,0
"265","1985-09-22 00:00",74.733,0,0
"266","1985-09-23 00:00",74.714,0,0
"267","1985-09-24 00:00",74.74,0,0
"268","1985-09-25 00:00",74.732,0,0
"269","1985-09-26 00:00",74.696,0,0
"270","1985-09-27 00:00",74.766,0,0
"271","1985-09-28 00:00",74.75,0,0
"272","1985-09-29 00:00",74.715,0,0
"273","1985-09-30 00:00",74.703,0,0
"274","1985-10-01 00:00",74.716,0,0
"275","1985-10-02 00:00",74.72,0,0
"276","1985-10-03 00:00",74.695,0,0
"277","1985-10-04 00:00",74.672,0,0
"278","1985-10-05 00:00",74.694,0,0
"279","1985-10-06 00:00",74.72,0,0
"280","1985-10-07 00:00",74.683,0,0
"281","1985-10-08 00:00",74.646,0,0
"282","1985-10-09 00:00",74.656,0,0
"283","1985-10-10 00:00",74.678,0,0
"284","1985-10-11 00:00",74.661,0,0
"285","1985-10-12 00:00",74.619,0,0
"286","1985-10-13 00:00",74.639,0,0
"287","1985-10-14 00:00",74.632,0,0
"288","1985-10-15 00:00",74.639,0,0
"289","1985-10-16 00:00",74.653,0,0
"290","1985-10-17 00:00",74.62,0,0
"291","1985-10-18 00:00",74.604,0,0
"292","1985-10-19 00:00",74.648,0,0
"293","1985-10-20 00:00",74.617,0,0
"294","1985-10-21 00:00",74.596,0,0
"295","1985-10-22 00:00",74.591,0,0
"296","1985-10-23 00:00",74.575,0,0
"297","1985-10-24 00:00",74.575,0,0
"298","1985-10-25 00:00",74.639,0,0
"299","1985-10-26 00:00",74.616,0,0
"300","1985-10-27 00:00",74.632,0,0
"301","1985-10-28 00:00",74.616,0,0
"302","1985-10-29 00:00",74.584,0,0
"303","1985-10-30 00:00",74.566,0,0
"304","1985-10-31 00:00",74.545,0,0
"305","1985-11-01 00:00",74.524,0,0
"306","1985-11-02 00:00",74.501,0,0
"307","1985-11-03 00:00",74.491,0,0
"308","1985-11-04 00:00",74.541,0,0
"309","1985-11-05 00:00",74.588,0,0
"310","1985-11-06 00:00",74.62,0,0
"311","1985-11-07 00:00",74.618,0,0
"312","1985-11-08 00:00",74.633,0,0
"313","1985-11-09 00:00",74.605,0,0
"314","1985-11-10 00:00",74.658,0,0
"315","1985-11-11 00:00",74.647,0,0
"316","1985-11-12 00:00",74.639,0,0
"317","1985-11-13 00:00",74.678,0,0
"318","1985-11-14 00:00",74.669,0,0
"319","1985-11-15 00:00",74.686,0,0
"320","1985-11-16 00:00",74.639,0,0
"321","1985-11-17 00:00",74.71,0,0
"322","1985-11-18 00:00",74.684,0,0
"323","1985-11-19 00:00",74.684,0,0
"324","1985-11-20 00:00",74.728,0,0
"325","1985-11-21 00:00",74.735,0,0
"326","1985-11-22 00:00",74.703,0,0
"327","1985-11-23 00:00",74.738,0,0
"328","1985-11-24 00:00",74.76,0,0
"329","1985-11-25 00:00",74.744,0,0
"330","1985-11-26 00:00",74.718,0,0
"331","1985-11-27 00:00",74.742,0,0
"332","1985-11-28 00:00",74.712,0,0
"333","1985-11-29 00:00",74.735,0,0
"334","1985-11-30 00:00",74.709,0,0
"335","1985-12-01 00:00",74.694,0,0
"336","1985-12-02 00:00",74.864,0,0
"337","1985-12-03 00:00",74.807,0,0
"338","1985-12-04 00:00",74.753,0,0
"339","1985-12-05 00:00",74.743,0,0
"340","1985-12-06 00:00",74.767,0,0
"341","1985-12-07 00:00",74.766,0,0
"342","1985-12-08 00:00",74.775,0,0
"343","1985-12-09 00:00",74.759,0,0
"344","1985-12-10 00:00",74.749,0,0
"345","1985-12-11 00:00",74.761,0,0
"346","1985-12-12 00:00",74.772,0,0
"347","1985-12-13 00:00",74.775,0,0
"348","1985-12-14 00:00",74.821,0,0
"349","1985-12-15 00:00",74.794,0,0
"350","1985-12-16 00:00",74.8,0,0
"351","1985-12-17 00:00",74.808,0,0
"352","1985-12-18 00:00",74.849,0,0
"353","1985-12-19 00:00",74.794,0,0
"354","1985-12-20 00:00",74.771,0,0
"355","1985-12-21 00:00",74.806,0,0
"356","1985-12-22 00:00",74.775,0,0
"357","1985-12-23 00:00",74.796,0,0
"358","1985-12-24 00:00",74.812,0,0
"359","1985-12-25 00:00",74.834,0,0
"360","1985-12-26 00:00",74.84,0,0
"361","1985-12-27 00:00",74.846,0,0
"362","1985-12-28 00:00",74.859,0,0
"363","1985-12-29 00:00",74.854,0,0
"364","1985-12-30 00:00",74.853,0,0
"365","1985-12-31 00:00",74.845,0,0
