"Date.Time","Water.Level","I","L"
"1922-01-01 00:00",74.423,0,0
"1922-01-02 00:00",74.362,0,0
"1922-01-03 00:00",74.34,0,0
"1922-01-04 00:00",74.349,0,0
"1922-01-05 00:00",74.41,0,0
"1922-01-06 00:00",74.401,0,0
"1922-01-07 00:00",74.371,0,0
"1922-01-08 00:00",74.331,0,0
"1922-01-09 00:00",74.423,0,0
"1922-01-10 00:00",74.38,0,0
"1922-01-11 00:00",74.392,0,0
"1922-01-12 00:00",74.401,0,0
"1922-01-13 00:00",74.371,0,0
"1922-01-14 00:00",74.392,0,0
"1922-01-15 00:00",74.401,0,0
"1922-01-16 00:00",74.371,0,0
"1922-01-17 00:00",74.349,0,0
"1922-01-18 00:00",74.331,0,0
"1922-01-19 00:00",74.392,0,0
"1922-01-20 00:00",74.392,0,0
"1922-01-21 00:00",74.38,0,0
"1922-01-22 00:00",74.462,0,0
"1922-01-23 00:00",74.371,0,0
"1922-01-24 00:00",74.38,0,0
"1922-01-25 00:00",74.362,0,0
"1922-01-26 00:00",74.362,0,0
"1922-01-27 00:00",74.34,0,0
"1922-01-28 00:00",74.34,0,0
"1922-01-29 00:00",74.34,0,0
"1922-01-30 00:00",74.331,0,0
"1922-01-31 00:00",74.301,0,0
"1922-02-01 00:00",74.31,0,0
"1922-02-02 00:00",74.362,0,0
"1922-02-03 00:00",74.41,0,0
"1922-02-04 00:00",74.349,0,0
"1922-02-05 00:00",74.319,0,0
"1922-02-06 00:00",74.38,0,0
"1922-02-07 00:00",74.371,0,0
"1922-02-08 00:00",74.362,0,0
"1922-02-09 00:00",74.34,0,0
"1922-02-10 00:00",74.34,0,0
"1922-02-11 00:00",74.319,0,0
"1922-02-12 00:00",74.34,0,0
"1922-02-13 00:00",74.493,0,0
"1922-02-14 00:00",74.362,0,0
"1922-02-15 00:00",74.331,0,0
"1922-02-16 00:00",74.371,0,0
"1922-02-17 00:00",74.331,0,0
"1922-02-18 00:00",74.31,0,0
"1922-02-19 00:00",74.331,0,0
"1922-02-20 00:00",74.362,0,0
"1922-02-21 00:00",74.362,0,0
"1922-02-22 00:00",74.319,0,0
"1922-02-23 00:00",74.401,0,0
"1922-02-24 00:00",74.38,0,0
"1922-02-25 00:00",74.401,0,0
"1922-02-26 00:00",74.392,0,0
"1922-02-27 00:00",74.41,0,0
"1922-02-28 00:00",74.48,0,0
"1922-03-01 00:00",74.41,0,0
"1922-03-02 00:00",74.423,0,0
"1922-03-03 00:00",74.423,0,0
"1922-03-04 00:00",74.401,0,0
"1922-03-05 00:00",74.432,0,0
"1922-03-06 00:00",74.392,0,0
"1922-03-07 00:00",74.441,0,0
"1922-03-08 00:00",74.462,0,0
"1922-03-09 00:00",74.441,0,0
"1922-03-10 00:00",74.453,0,0
"1922-03-11 00:00",74.471,0,0
"1922-03-12 00:00",74.483,0,0
"1922-03-13 00:00",74.453,0,0
"1922-03-14 00:00",74.493,0,0
"1922-03-15 00:00",74.502,0,0
"1922-03-16 00:00",74.544,0,0
"1922-03-17 00:00",74.514,0,0
"1922-03-18 00:00",74.514,0,0
"1922-03-19 00:00",74.471,0,0
"1922-03-20 00:00",74.471,0,0
"1922-03-21 00:00",74.532,0,0
"1922-03-22 00:00",74.523,0,0
"1922-03-23 00:00",74.523,0,0
"1922-03-24 00:00",74.493,0,0
"1922-03-25 00:00",74.523,0,0
"1922-03-26 00:00",74.532,0,0
"1922-03-27 00:00",74.502,0,0
"1922-03-28 00:00",74.514,0,0
"1922-03-29 00:00",74.563,0,0
"1922-03-30 00:00",74.483,0,0
"1922-03-31 00:00",74.514,0,0
