"","Date.Time","Water.Level","I","L"
"1","2012-01-01 00:00",74.701,0,0
"2","2012-01-02 00:00",74.737,0,0
"3","2012-01-03 00:00",74.68,0,0
"4","2012-01-04 00:00",74.711,0,0
"5","2012-01-05 00:00",74.696,0,0
"6","2012-01-06 00:00",74.707,0,0
"7","2012-01-07 00:00",74.715,0,0
"8","2012-01-08 00:00",74.696,0,0
"9","2012-01-09 00:00",74.723,0,0
"10","2012-01-10 00:00",74.71,0,0
"11","2012-01-11 00:00",74.65,0,0
"12","2012-01-12 00:00",74.684,0,0
"13","2012-01-13 00:00",74.841,0,0
"14","2012-01-14 00:00",74.741,0,0
"15","2012-01-15 00:00",74.749,0,0
"16","2012-01-16 00:00",74.788,0,0
"17","2012-01-17 00:00",74.844,0,0
"18","2012-01-18 00:00",74.798,0,0
"19","2012-01-19 00:00",74.855,0,0
"20","2012-01-20 00:00",74.805,0,0
"21","2012-01-21 00:00",74.792,0,0
"22","2012-01-22 00:00",74.8,0,0
"23","2012-01-23 00:00",74.84,0,0
"24","2012-01-24 00:00",74.901,0,0
"25","2012-01-25 00:00",74.853,0,0
"26","2012-01-26 00:00",74.83,0,0
"27","2012-01-27 00:00",74.899,0,0
"28","2012-01-28 00:00",74.954,0,0
"29","2012-01-29 00:00",74.947,0,0
"30","2012-01-30 00:00",74.927,0,0
"31","2012-01-31 00:00",74.924,0,0
"32","2012-02-01 00:00",74.972,0,0
"33","2012-02-02 00:00",74.939,0,0
"34","2012-02-03 00:00",74.972,0,0
"35","2012-02-04 00:00",74.954,0,0
"36","2012-02-05 00:00",74.978,0,0
"37","2012-02-06 00:00",75.006,0,0
"38","2012-02-07 00:00",74.969,0,0
"39","2012-02-08 00:00",74.992,0,0
"40","2012-02-09 00:00",75.008,0,0
"41","2012-02-10 00:00",74.997,0,0
"42","2012-02-11 00:00",74.939,0,0
"43","2012-02-12 00:00",74.986,0,0
"44","2012-02-13 00:00",75.026,0,0
"45","2012-02-14 00:00",74.982,0,0
"46","2012-02-15 00:00",74.978,0,0
"47","2012-02-16 00:00",74.966,0,0
"48","2012-02-17 00:00",74.997,0,0
"49","2012-02-18 00:00",74.96,0,0
"50","2012-02-19 00:00",74.963,0,0
"51","2012-02-20 00:00",74.948,0,0
"52","2012-02-21 00:00",74.954,0,0
"53","2012-02-22 00:00",74.966,0,0
"54","2012-02-23 00:00",74.953,0,0
"55","2012-02-24 00:00",74.971,0,0
"56","2012-02-25 00:00",75.017,0,0
"57","2012-02-26 00:00",74.948,0,0
"58","2012-02-27 00:00",74.981,0,0
"59","2012-02-28 00:00",74.945,0,0
"60","2012-02-29 00:00",74.886,0,0
"61","2012-03-01 00:00",74.951,0,0
"62","2012-03-02 00:00",74.923,0,0
"63","2012-03-03 00:00",75.064,0,0
"64","2012-03-04 00:00",74.956,0,0
"65","2012-03-05 00:00",74.952,0,0
"66","2012-03-06 00:00",74.923,0,0
"67","2012-03-07 00:00",74.951,0,0
"68","2012-03-08 00:00",74.967,0,0
"69","2012-03-09 00:00",74.973,0,0
"70","2012-03-10 00:00",74.933,0,0
"71","2012-03-11 00:00",74.946,0,0
"72","2012-03-12 00:00",74.917,0,0
"73","2012-03-13 00:00",74.942,0,0
"74","2012-03-14 00:00",74.933,0,0
"75","2012-03-15 00:00",74.907,0,0
"76","2012-03-16 00:00",74.936,0,0
"77","2012-03-17 00:00",74.931,0,0
"78","2012-03-18 00:00",74.937,0,0
"79","2012-03-19 00:00",74.936,0,0
"80","2012-03-20 00:00",74.935,0,0
"81","2012-03-21 00:00",74.94,0,0
"82","2012-03-22 00:00",74.942,0,0
"83","2012-03-23 00:00",74.928,0,0
"84","2012-03-24 00:00",74.905,0,0
"85","2012-03-25 00:00",74.96,0,0
"86","2012-03-26 00:00",74.934,0,0
"87","2012-03-27 00:00",74.927,0,0
"88","2012-03-28 00:00",74.965,0,0
"89","2012-03-29 00:00",74.954,0,0
"90","2012-03-30 00:00",74.921,0,0
"91","2012-03-31 00:00",74.926,0,0
"92","2012-04-01 00:00",74.937,0,0
"93","2012-04-02 00:00",74.944,0,0
"94","2012-04-03 00:00",74.928,0,0
"95","2012-04-04 00:00",74.935,0,0
"96","2012-04-05 00:00",74.92,0,0
"97","2012-04-06 00:00",74.918,0,0
"98","2012-04-07 00:00",74.922,0,0
"99","2012-04-08 00:00",74.933,0,0
"100","2012-04-09 00:00",74.962,0,0
"101","2012-04-10 00:00",74.94,0,0
"102","2012-04-11 00:00",74.909,0,0
"103","2012-04-12 00:00",74.905,0,0
"104","2012-04-13 00:00",74.904,0,0
"105","2012-04-14 00:00",74.886,0,0
"106","2012-04-15 00:00",74.878,0,0
"107","2012-04-16 00:00",74.892,0,0
"108","2012-04-17 00:00",74.893,0,0
"109","2012-04-18 00:00",74.862,0,0
"110","2012-04-19 00:00",74.862,0,0
"111","2012-04-20 00:00",74.843,0,0
"112","2012-04-21 00:00",74.85,0,0
"113","2012-04-22 00:00",74.807,0,0
"114","2012-04-23 00:00",74.836,0,0
"115","2012-04-24 00:00",74.932,0,0
"116","2012-04-25 00:00",74.889,0,0
"117","2012-04-26 00:00",74.886,0,0
"118","2012-04-27 00:00",74.885,0,0
"119","2012-04-28 00:00",74.88,0,0
"120","2012-04-29 00:00",74.877,0,0
"121","2012-04-30 00:00",74.854,0,0
"122","2012-05-01 00:00",74.882,0,0
"123","2012-05-02 00:00",74.859,0,0
"124","2012-05-03 00:00",74.876,0,0
"125","2012-05-04 00:00",74.88,0,0
"126","2012-05-05 00:00",74.87,0,0
"127","2012-05-06 00:00",74.87,0,0
"128","2012-05-07 00:00",74.859,0,0
"129","2012-05-08 00:00",74.905,0,0
"130","2012-05-09 00:00",74.913,0,0
"131","2012-05-10 00:00",74.92,0,0
"132","2012-05-11 00:00",74.923,0,0
"133","2012-05-12 00:00",74.915,0,0
"134","2012-05-13 00:00",74.91,0,0
"135","2012-05-14 00:00",74.903,0,0
"136","2012-05-15 00:00",74.903,0,0
"137","2012-05-16 00:00",74.922,0,0
"138","2012-05-17 00:00",74.906,0,0
"139","2012-05-18 00:00",74.892,0,0
"140","2012-05-19 00:00",74.89,0,0
"141","2012-05-20 00:00",74.881,0,0
"142","2012-05-21 00:00",74.877,0,0
"143","2012-05-22 00:00",74.882,0,0
"144","2012-05-23 00:00",74.875,0,0
"145","2012-05-24 00:00",74.867,0,0
"146","2012-05-25 00:00",74.881,0,0
"147","2012-05-26 00:00",74.881,0,0
"148","2012-05-27 00:00",74.86,0,0
"149","2012-05-28 00:00",74.86,0,0
"150","2012-05-29 00:00",74.88,0,0
"151","2012-05-30 00:00",74.882,0,0
"152","2012-05-31 00:00",74.865,0,0
"153","2012-06-01 00:00",74.822,0,0
"154","2012-06-02 00:00",74.888,0,0
"155","2012-06-03 00:00",74.893,0,0
"156","2012-06-04 00:00",74.86,0,0
"157","2012-06-05 00:00",74.877,0,0
"158","2012-06-06 00:00",74.872,0,0
"159","2012-06-07 00:00",74.876,0,0
"160","2012-06-08 00:00",74.884,0,0
"161","2012-06-09 00:00",74.874,0,0
"162","2012-06-10 00:00",74.872,0,0
"163","2012-06-11 00:00",74.873,0,0
"164","2012-06-12 00:00",74.909,0,0
"165","2012-06-13 00:00",74.907,0,0
"166","2012-06-14 00:00",74.885,0,0
"167","2012-06-15 00:00",74.885,0,0
"168","2012-06-16 00:00",74.883,0,0
"169","2012-06-17 00:00",74.882,0,0
"170","2012-06-18 00:00",74.89,0,0
"171","2012-06-19 00:00",74.896,0,0
"172","2012-06-20 00:00",74.892,0,0
"173","2012-06-21 00:00",74.889,0,0
"174","2012-06-22 00:00",74.892,0,0
"175","2012-06-23 00:00",74.885,0,0
"176","2012-06-24 00:00",74.881,0,0
"177","2012-06-25 00:00",74.883,0,0
"178","2012-06-26 00:00",74.869,0,0
"179","2012-06-27 00:00",74.88,0,0
"180","2012-06-28 00:00",74.87,0,0
"181","2012-06-29 00:00",74.885,0,0
"182","2012-06-30 00:00",74.873,0,0
"183","2012-07-01 00:00",74.862,0,0
"184","2012-07-02 00:00",74.86,0,0
"185","2012-07-03 00:00",74.846,0,0
"186","2012-07-04 00:00",74.849,0,0
"187","2012-07-05 00:00",74.825,0,0
"188","2012-07-06 00:00",74.832,0,0
"189","2012-07-07 00:00",74.829,0,0
"190","2012-07-08 00:00",74.817,0,0
"191","2012-07-09 00:00",74.807,0,0
"192","2012-07-10 00:00",74.806,0,0
"193","2012-07-11 00:00",74.795,0,0
"194","2012-07-12 00:00",74.788,0,0
"195","2012-07-13 00:00",74.78,0,0
"196","2012-07-14 00:00",74.777,0,0
"197","2012-07-15 00:00",74.778,0,0
"198","2012-07-16 00:00",74.777,0,0
"199","2012-07-17 00:00",74.788,0,0
"200","2012-07-18 00:00",74.768,0,0
"201","2012-07-19 00:00",74.733,0,0
"202","2012-07-20 00:00",74.72,0,0
"203","2012-07-21 00:00",74.721,0,0
"204","2012-07-22 00:00",74.721,0,0
"205","2012-07-23 00:00",74.726,0,0
"206","2012-07-24 00:00",74.712,0,0
"207","2012-07-25 00:00",74.698,0,0
"208","2012-07-26 00:00",74.723,0,0
"209","2012-07-27 00:00",74.722,0,0
"210","2012-07-28 00:00",74.704,0,0
"211","2012-07-29 00:00",74.706,0,0
